date_Free CF,Free CF,date_PE ratio,PE ratio,date_Volume,Volume,date_Outstanding Shares,Outstanding Shares,date_EPS,EPS,date_Market Cap,Market Cap,date_Dividend,Dividend,date_Revenue,Revenue,date_Earnings,Earnings
2018-11-02,,2018-11-02,,2018-11-02,,2018-11-02,,2018-11-02,,2020-07-31,,2020-07-31,0.0,2018-11-02,28.68,2018-11-02,
2018-11-09,,2018-11-09,,2018-11-09,,2018-11-09,,2018-11-09,,2020-08-07,,2020-08-07,0.0,2018-11-09,28.68,2018-11-09,
2018-11-16,,2018-11-16,,2018-11-16,,2018-11-16,,2018-11-16,,2020-08-14,,2020-08-14,0.0,2018-11-16,28.68,2018-11-16,
2018-11-23,,2018-11-23,,2018-11-23,,2018-11-23,,2018-11-23,,2020-08-21,,2020-08-21,0.0,2018-11-23,28.68,2018-11-23,
2018-11-30,,2018-11-30,,2018-11-30,,2018-11-30,,2018-11-30,,2020-08-28,,2020-08-28,0.0,2018-11-30,28.68,2018-11-30,
2018-12-07,,2018-12-07,,2018-12-07,,2018-12-07,,2018-12-07,,2020-09-04,,2020-09-04,0.0,2018-12-07,28.68,2018-12-07,
2018-12-14,,2018-12-14,,2018-12-14,,2018-12-14,,2018-12-14,,2020-09-11,,2020-09-11,0.0,2018-12-14,28.68,2018-12-14,
2018-12-21,,2018-12-21,,2018-12-21,,2018-12-21,,2018-12-21,,2020-09-18,66406.7587,2020-09-18,0.0,2018-12-21,28.68,2018-12-21,
2018-12-28,,2018-12-28,,2018-12-28,,2018-12-28,,2018-12-28,,2020-09-25,64324.9156,2020-09-25,0.0,2018-12-28,28.68,2018-12-28,
2019-01-04,,2019-01-04,,2019-01-04,,2019-01-04,,2019-01-04,,2020-10-02,63791.2154,2020-10-02,0.0,2019-01-04,28.68,2019-01-04,
2019-01-11,,2019-01-11,,2019-01-11,,2019-01-11,,2019-01-11,,2020-10-09,66852.9691,2020-10-09,0.0,2019-01-11,28.68,2019-01-11,
2019-01-18,,2019-01-18,,2019-01-18,,2019-01-18,,2019-01-18,,2020-10-16,68122.6137,2020-10-16,0.0,2019-01-18,28.68,2019-01-18,
2019-01-25,,2019-01-25,,2019-01-25,,2019-01-25,,2019-01-25,,2020-10-23,74451.1742,2020-10-23,0.0,2019-01-25,28.68,2019-01-25,
2019-02-01,,2019-02-01,,2019-02-01,,2019-02-01,,2019-02-01,,2020-10-30,70229.3249,2020-10-30,0.0,2019-02-01,36.678,2019-02-01,
2019-02-08,,2019-02-08,,2019-02-08,,2019-02-08,,2019-02-08,,2020-11-06,74437.1294,2020-11-06,0.0,2019-02-08,36.678,2019-02-08,
2019-02-15,,2019-02-15,,2019-02-15,,2019-02-15,,2019-02-15,,2020-11-13,65954.1056,2020-11-13,0.0,2019-02-15,36.678,2019-02-15,
2019-02-22,,2019-02-22,,2019-02-22,,2019-02-22,,2019-02-22,,2020-11-20,74718.0242,2020-11-20,0.0,2019-02-22,36.678,2019-02-22,
2019-03-01,,2019-03-01,,2019-03-01,,2019-03-01,,2019-03-01,,2020-11-27,92355.4105,2020-11-27,0.0,2019-03-01,36.678,2019-03-01,
2019-03-08,,2019-03-08,,2019-03-08,,2019-03-08,,2019-03-08,,2020-12-04,109757.87,2020-12-04,0.0,2019-03-08,36.678,2019-03-08,
2019-03-15,,2019-03-15,,2019-03-15,,2019-03-15,,2019-03-15,,2020-12-11,100206.076,2020-12-11,0.0,2019-03-15,36.678,2019-03-15,
2019-03-22,,2019-03-22,,2019-03-22,,2019-03-22,,2019-03-22,,2020-12-18,94626.175,2020-12-18,0.0,2019-03-22,36.678,2019-03-22,
2019-03-29,,2019-03-29,,2019-03-29,,2019-03-29,,2019-03-29,,2020-12-25,91452.624,2020-12-25,0.0,2019-03-29,36.678,2019-03-29,
2019-04-05,,2019-04-05,,2019-04-05,,2019-04-05,,2019-04-05,,2021-01-01,79664.34,2021-01-01,0.0,2019-04-05,36.678,2019-04-05,
2019-04-12,,2019-04-12,,2019-04-12,,2019-04-12,,2019-04-12,,2021-01-08,84958.31,2021-01-08,0.0,2019-04-12,36.678,2019-04-12,
2019-04-19,,2019-04-19,,2019-04-19,,2019-04-19,,2019-04-19,,2021-01-15,82467.03,2021-01-15,0.0,2019-04-19,36.678,2019-04-19,
2019-04-26,,2019-04-26,,2019-04-26,,2019-04-26,,2019-04-26,,2021-01-22,80876.008,2021-01-22,0.0,2019-04-26,36.678,2019-04-26,
2019-05-03,,2019-05-03,,2019-05-03,,2019-05-03,,2019-05-03,,2021-01-29,77130.595,2021-01-29,0.0,2019-05-03,43.705,2019-05-03,
2019-05-10,,2019-05-10,,2019-05-10,,2019-05-10,,2019-05-10,,2021-02-05,86642.755,2021-02-05,0.0,2019-05-10,43.705,2019-05-10,
2019-05-17,,2019-05-17,,2019-05-17,,2019-05-17,,2019-05-17,,2021-02-12,84779.957,2021-02-12,0.0,2019-05-17,43.705,2019-05-17,
2019-05-24,,2019-05-24,,2019-05-24,,2019-05-24,,2019-05-24,,2021-02-19,82099.0,2021-02-19,0.0,2019-05-24,43.705,2019-05-24,
2019-05-31,,2019-05-31,,2019-05-31,,2019-05-31,,2019-05-31,,2021-02-26,73475.774,2021-02-26,0.0,2019-05-31,43.705,2019-05-31,
2019-06-07,,2019-06-07,,2019-06-07,,2019-06-07,,2019-06-07,,2021-03-05,67867.563,2021-03-05,0.0,2019-06-07,43.705,2019-06-07,
2019-06-14,,2019-06-14,,2019-06-14,,2019-06-14,,2019-06-14,,2021-03-12,65113.0,2021-03-12,0.0,2019-06-14,43.705,2019-06-14,
